Run: make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-o8LKr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]

real	0m28.817s
user	1m36.620s
sys	0m7.899s
--------
Run: ./../strace -s -- make -C /tmp/linux-git -j4 kernel (see /tmp/bench-kernel-W8Nn2)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
kernel/trace/trace_events_filter.c: In function ‘ftrace_function_set_filter_cb’:
kernel/trace/trace_events_filter.c:2074:8: warning: ‘ret’ may be used uninitialized in this function [-Wmaybe-uninitialized]
Deleted Files:
 > /tmp/linux-git/.16424.tmp (1)
 > /tmp/linux-git/.16429.tmp (1)
 > /tmp/linux-git/.16434.tmp (1)
 > /tmp/sh-thd-1358786527 (1)
 > /tmp/ccCDbprJ.s (1)
 > /tmp/ccrd048S.ld (1)
 > /tmp/ccXk4vrU.le (1)
 > /tmp/ccn1ghyQ.c (1)
 > /tmp/ccvPxFQR.o (1)
 > /tmp/ccX4IViM.o (1)
 > /tmp/ccelLn5K.s (1)
 > /tmp/linux-git/.16442.tmp (1)
 > /tmp/ccua4QJ5.ld (1)
 > /tmp/cclVUTz7.le (1)
 > /tmp/ccSUQO31.c (1)
 > /tmp/ccPWjPT3.o (1)
 > /tmp/ccdO6T41.o (1)
 > /tmp/ccXElwi0.s (1)
 > /tmp/linux-git/.16449.tmp (1)
 > /tmp/linux-git/.16456.tmp (1)
 > /tmp/ccQbrX0g.ld (1)
 > /tmp/ccfn0ohj.le (1)
 > /tmp/cceSP7tc.c (1)
 > /tmp/ccfa0wKe.o (1)
 > /tmp/cc99gdSb.o (1)
 > /tmp/cck6nVE9.s (1)
 > /tmp/linux-git/.16466.tmp (1)
 > /tmp/linux-git/.16474.tmp (1)
 > /tmp/ccGvmi2j.ld (1)
 > /tmp/ccPC91Hm.le (1)
 > /tmp/cc69pRGe.c (1)
 > /tmp/ccd9rzmh.o (1)
 > /tmp/ccs8wfap.o (1)
 > /tmp/ccsb9cwm.s (1)
 > /tmp/linux-git/.16484.tmp (1)
 > /tmp/linux-git/.16494.tmp (1)
 > /tmp/linux-git/include/config/kernel.release (1)
 > /tmp/ccSjYEYo.ld (1)
 > /tmp/cc79JAOr.le (1)
 > /tmp/cci9AOij.c (1)
 > /tmp/ccXiGJ8l.o (1)
 > /tmp/cceilGwi.o (1)
 > /tmp/cc3WlbIf.s (1)
 > /tmp/linux-git/.16504.tmp (1)
 > /tmp/linux-git/.16512.tmp (1)
 > /tmp/ccCueXAu.ld (1)
 > /tmp/ccQmnnFx.le (1)
 > /tmp/ccz8s8ro.c (1)
 > /tmp/ccy8Fxwr.o (1)
 > /tmp/ccXfuzFn.o (1)
 > /tmp/ccZMVfEk.s (1)
 > /tmp/linux-git/.16526.tmp (1)
 > /tmp/linux-git/.16538.tmp (1)
 > /tmp/linux-git/include/linux/version.h.tmp (1)
 > /tmp/ccjImA7x.ld (1)
 > /tmp/ccWoDLpB.le (1)
 > /tmp/ccVIWhxr.c (1)
 > /tmp/ccqSqqPu.o (1)
 > /tmp/ccqEkG0s.o (1)
 > /tmp/ccKvucLp.s (1)
 > /tmp/linux-git/.16548.tmp (1)
 > /tmp/linux-git/.16562.tmp (1)
 > /tmp/ccUp2Qdz.ld (1)
 > /tmp/ccGtqfxC.le (1)
 > /tmp/ccIeU7As.c (1)
 > /tmp/ccQzOtUv.o (1)
 > /tmp/cc27H9Jh.o (1)
 > /tmp/ccyGdPue.s (1)
 > /tmp/linux-git/arch/x86/tools/.relocs.d (1)
 > /tmp/linux-git/scripts/basic/fixdep (1)
 > /tmp/ccz8LK4V.ld (1)
 > /tmp/ccUzM1g0.le (1)
 > /tmp/ccN5ogGN.c (1)
 > /tmp/ccQj4uSR.o (1)
 > /tmp/ccQZM5iB.o (1)
 > /tmp/cc2eCedx.s (1)
 > /tmp/linux-git/scripts/basic/.fixdep.d (1)
 > /tmp/ccD7amvc.ld (1)
 > /tmp/ccWHj9jh.le (1)
 > /tmp/cc3piPR2.c (1)
 > /tmp/cc263zG7.o (1)
 > /tmp/ccqqROI6.o (1)
 > /tmp/ccMYFWY1.s (1)
 > /tmp/linux-git/.16591.tmp (1)
 > /tmp/linux-git/.16598.tmp (1)
 > /tmp/linux-git/include/generated/utsrelease.h.tmp (1)
 > /tmp/ccnNmjMq.ld (1)
 > /tmp/ccwJnZ2v.le (1)
 > /tmp/ccVvD1eg.c (1)
 > /tmp/ccEUGEvl.o (1)
 > /tmp/ccazZL8i.o (1)
 > /tmp/cc3PySVd.s (1)
 > /tmp/linux-git/.16608.tmp (1)
 > /tmp/linux-git/.16622.tmp (1)
 > /tmp/linux-git/scripts/mod/.empty.o.d (1)
 > /tmp/linux-git/scripts/mod/mk_elfconfig (1)
 > /tmp/ccr0eJaC.ld (1)
 > /tmp/cceDjSjI.le (1)
 > /tmp/cc2oCsSp.c (1)
 > /tmp/ccSUKA1v.o (1)
 > /tmp/ccEWp93q.o (1)
 > /tmp/ccPODfXk.s (1)
 > /tmp/linux-git/scripts/mod/.mk_elfconfig.d (1)
 > /tmp/linux-git/scripts/conmakehash (1)
 > /tmp/ccx2zEvJ.ld (1)
 > /tmp/cc0KD4OP.le (1)
 > /tmp/ccFw3PSw.c (1)
 > /tmp/cc8z8ecD.o (1)
 > /tmp/ccj49wkm.o (1)
 > /tmp/ccSR7e5f.s (1)
 > /tmp/linux-git/scripts/.conmakehash.d (1)
 > /tmp/linux-git/scripts/kallsyms (1)
 > /tmp/ccosgDHQ.ld (1)
 > /tmp/cc0x9XhX.le (1)
 > /tmp/cc9RMYwD.c (1)
 > /tmp/cc0uOi7J.o (1)
 > /tmp/ccC0c8Ho.o (1)
 > /tmp/ccLEOGbi.s (1)
 > /tmp/linux-git/scripts/.kallsyms.d (1)
 > /tmp/ccoE1dwg.s (1)
 > /tmp/linux-git/scripts/genksyms/.genksyms.o.d (1)
 > /tmp/ccT6GQZE.s (1)
 > /tmp/linux-git/scripts/mod/.sumversion.o.d (1)
 > /tmp/ccHhSt0u.s (1)
 > /tmp/linux-git/scripts/mod/.file2alias.o.d (1)
 > /tmp/linux-git/scripts/bin2c (1)
 > /tmp/cch8REyv.ld (1)
 > /tmp/ccK13uND.le (1)
 > /tmp/cc7VLZ4e.c (1)
 > /tmp/ccxT0Ojn.o (1)
 > /tmp/cckiT2Wm.o (1)
 > /tmp/ccjTJoKe.s (1)
 > /tmp/linux-git/scripts/.bin2c.d (1)
 > /tmp/ccWNyyl1.s (1)
 > /tmp/linux-git/scripts/genksyms/.parse.tab.o.d (1)
 > /tmp/cceydOZI.s (1)
 > /tmp/linux-git/scripts/genksyms/.lex.lex.o.d (1)
 > /tmp/ccLcL2Fx.s (1)
 > /tmp/linux-git/scripts/genksyms/genksyms (1)
 > /tmp/linux-git/scripts/mod/.modpost.o.d (1)
 > /tmp/cco15B3H.ld (1)
 > /tmp/ccCVEOEQ.le (1)
 > /tmp/ccCsjeRq.c (1)
 > /tmp/ccFM0psz.o (1)
 > /tmp/linux-git/scripts/mod/modpost (1)
 > /tmp/ccsTVjwK.ld (1)
 > /tmp/ccGWZHeT.le (1)
 > /tmp/cc1Nmz5s.c (1)
 > /tmp/cctStWNB.o (1)
 > /tmp/linux-git/scripts/sortextable (1)
 > /tmp/ccXagyeJ.ld (1)
 > /tmp/ccaJ1ElS.le (1)
 > /tmp/cc5HTl0q.c (1)
 > /tmp/ccKzYr7z.o (1)
 > /tmp/ccROkKet.o (1)
 > /tmp/cc4jPw9j.s (1)
 > /tmp/linux-git/scripts/.sortextable.d (1)
 > /tmp/linux-git/scripts/recordmcount (1)
 > /tmp/ccwrPwhU.ld (1)
 > /tmp/ccCtv8I3.le (1)
 > /tmp/cccWynoB.c (1)
 > /tmp/cc6RvWPK.o (1)
 > /tmp/ccwy7Uqr.o (1)
 > /tmp/ccZPLC6h.s (1)
 > /tmp/linux-git/scripts/.recordmcount.d (1)
 > /tmp/ccpBIsF5.ld (1)
 > /tmp/cceLHlwf.le (1)
 > /tmp/ccVG8JXL.c (1)
 > /tmp/ccEGLAOV.o (1)
 > /tmp/ccIq2OGP.o (1)
 > /tmp/ccWvj7UF.s (1)
 > /tmp/linux-git/.16751.tmp (1)
 > /tmp/linux-git/.16758.tmp (1)
 > /tmp/cc0chn1g.ld (1)
 > /tmp/ccqvnDpr.le (1)
 > /tmp/ccWIFUeW.c (1)
 > /tmp/ccq2r8C6.o (1)
 > /tmp/ccXCgka2.o (1)
 > /tmp/ccd0FhRR.s (1)
 > /tmp/linux-git/.16768.tmp (1)
 > /tmp/linux-git/.16775.tmp (1)
 > /tmp/linux-git/kernel/.bounds.s.d (1)
 > /tmp/linux-git/arch/x86/kernel/.asm-offsets.s.d (1)
 > /tmp/sh-thd-1358789746 (1)
 > /tmp/sh-thd-1358772818 (1)
 > /tmp/sh-thd-4043791530 (1)
 > /tmp/sh-thd-7297280474 (1)
 > /tmp/sh-thd-13775822394 (1)
 > /tmp/sh-thd-26756089237 (1)
 > /tmp/sh-thd-52167581867 (1)
 > /tmp/sh-thd-103517614229 (1)
 > /tmp/sh-thd-207848718581 (1)
 > /tmp/sh-thd-414892359436 (1)
 > /tmp/sh-thd-830605938913 (1)
 > /tmp/sh-thd-1660391559617 (1)
 > /tmp/sh-thd-3322138613364 (1)
 > /tmp/sh-thd-6642925425931 (1)
 > /tmp/sh-thd-13284511499874 (1)
 > /tmp/sh-thd-26569839017268 (1)
 > /tmp/sh-thd-53141015685960 (1)
 > /tmp/sh-thd-106282828989574 (1)
 > /tmp/sh-thd-212564851312541 (1)
 > /tmp/sh-thd-425130494124163 (1)
 > /tmp/sh-thd-850259657290269 (1)
 > /tmp/sh-thd-1700520650643136 (1)
 > /tmp/sh-thd-3401042638934074 (1)
 > /tmp/sh-thd-6802084465023902 (1)
 > /tmp/sh-thd-13604168123511094 (1)
 > /tmp/sh-thd-27208334890489906 (1)
 > /tmp/sh-thd-54416668987397996 (1)
 > /tmp/sh-thd-108833339309832346 (1)
 > /tmp/sh-thd-217666677812047020 (1)
 > /tmp/sh-thd-435333354807036191 (1)
 > /tmp/sh-thd-870666708815398146 (1)
 > /tmp/sh-thd-1741333416292103634 (1)
 > /tmp/sh-thd-3482666831788520466 (1)
 > /tmp/sh-thd-6965333664916399191 (1)
 > /tmp/sh-thd-13930667329016810495 (1)
 > /tmp/sh-thd-9414590582986304864 (1)
 > /tmp/sh-thd-382437090928426709 (1)
 > /tmp/sh-thd-764874182663898782 (1)
 > /tmp/sh-thd-1529748366683292761 (1)
 > /tmp/sh-thd-3059496734699150729 (1)
 > /tmp/sh-thd-6118993468058932144 (1)
 > /tmp/sh-thd-12237986934786389819 (1)
 > /tmp/sh-thd-6029229796664116816 (1)
 > /tmp/sh-thd-12058459594125888603 (1)
 > /tmp/sh-thd-5670175115882647596 (1)
 > /tmp/sh-thd-11340350232557691944 (1)
 > /tmp/sh-thd-4233956390072238550 (1)
 > /tmp/sh-thd-8467912781486459837 (1)
 > /tmp/sh-thd-16935825564299037176 (1)
 > /tmp/sh-thd-15424907054098245715 (1)
 > /tmp/sh-thd-12403070033668846492 (1)
 > /tmp/sh-thd-6359395992294523416 (1)
 > /tmp/sh-thd-12718791983783041125 (1)
 > /tmp/sh-thd-6990839895183824231 (1)
 > /tmp/sh-thd-13981679789038249948 (1)
 > /tmp/sh-thd-9516615503552537824 (1)
 > /tmp/sh-thd-586486934202724931 (1)
 > /tmp/sh-thd-1172973867612925377 (1)
 > /tmp/sh-thd-2345947736558902353 (1)
 > /tmp/sh-thd-4691895471777407436 (1)
 > /tmp/sh-thd-9383790942762415616 (1)
 > /tmp/sh-thd-320837812611874505 (1)
 > /tmp/sh-thd-641675623881895079 (1)
 > /tmp/sh-thd-1283351249122422777 (1)
 > /tmp/sh-thd-2566702499033574051 (1)
 > /tmp/sh-thd-5133404996741415685 (1)
 > /tmp/sh-thd-10266809994808966070 (1)
 > /tmp/sh-thd-2086875916729070536 (1)
 > /tmp/sh-thd-4173751832102138023 (1)
 > /tmp/sh-thd-8347503665557777867 (1)
 > /tmp/sh-thd-16695007331914768389 (1)
 > /tmp/sh-thd-14943270589309749002 (1)
 > /tmp/sh-thd-11439797105708659505 (1)
 > /tmp/sh-thd-4432850136898575346 (1)
 > /tmp/sh-thd-8865700274593740337 (1)
 > /tmp/sh-thd-17731400548382477947 (1)
 > /tmp/sh-thd-17016057024414159004 (1)
 > /tmp/sh-thd-15585369974297024608 (1)
 > /tmp/sh-thd-12723995874095247854 (1)
 > /tmp/sh-thd-7001247673660095808 (1)
 > /tmp/sh-thd-14002495345991946039 (1)
 > /tmp/sh-thd-9558246616921505661 (1)
 > /tmp/sh-thd-669749161480127716 (1)
 > /tmp/sh-thd-1339498323773117821 (1)
 > /tmp/sh-thd-2678996646742325062 (1)
 > /tmp/sh-thd-5357993294304298698 (1)
 > /tmp/sh-thd-10715986587790917960 (1)
 > /tmp/sh-thd-2985229102685657263 (1)
 > /tmp/sh-thd-5970458204029846963 (1)
 > /tmp/sh-thd-11940916408880559893 (1)
 > /tmp/sh-thd-5435088744843038266 (1)
 > /tmp/sh-thd-10870177491038946833 (1)
 > /tmp/sh-thd-3293610909168605780 (1)
 > /tmp/sh-thd-6587221816988431138 (1)
 > /tmp/sh-thd-13174443634778832315 (1)
 > /tmp/sh-thd-7902143197180502062 (1)
 > /tmp/sh-thd-15804286395168601047 (1)
 > /tmp/sh-thd-13161828715834711509 (1)
 > /tmp/sh-thd-7876913359294510136 (1)
 > /tmp/sh-thd-15753826717781934170 (1)
 > /tmp/sh-thd-13060909361035723908 (1)
 > /tmp/sh-thd-7675074647029369325 (1)
 > /tmp/sh-thd-15350149292713630298 (1)
 > /tmp/sh-thd-12253554513049066861 (1)
 > /tmp/sh-thd-6060364953735666829 (1)
 > /tmp/sh-thd-12120729906673169373 (1)
 > /tmp/sh-thd-5794715738297559738 (1)
 > /tmp/sh-thd-11589431475800612294 (1)
 > /tmp/sh-thd-4732118879228821314 (1)
 > /tmp/sh-thd-9464237757108453291 (1)
 > /tmp/sh-thd-481731439162750238 (1)
 > /tmp/sh-thd-963462879118408663 (1)
 > /tmp/sh-thd-1926925759050158374 (1)
 > /tmp/sh-thd-3853851519443367353 (1)
 > /tmp/sh-thd-7707703040244446025 (1)
 > /tmp/sh-thd-15415406079669076794 (1)
 > /tmp/sh-thd-12384068084835027520 (1)
 > /tmp/sh-thd-6321392094611835873 (1)
 > /tmp/sh-thd-12642784187878177416 (1)
 > /tmp/sh-thd-6838824302841943631 (1)
 > /tmp/sh-thd-13677648607029421020 (1)
 > /tmp/sh-thd-8908553141164232307 (1)
 > /tmp/sh-thd-17817106281520736921 (1)
 > /tmp/sh-thd-17187468490662236491 (1)
 > /tmp/sh-thd-15928192906816766526 (1)
 > /tmp/sh-thd-13409641738584636041 (1)
 > /tmp/sh-thd-8372539402128204627 (1)
 > /tmp/sh-thd-16745078805594179583 (1)
 > /tmp/sh-thd-15043413538813459926 (1)
 > /tmp/sh-thd-11640083002573391541 (1)
 > /tmp/sh-thd-4833421930081765998 (1)
 > /tmp/sh-thd-9666843860978618653 (1)
 > /tmp/sh-thd-886943649586924864 (1)
 > /tmp/sh-thd-1773887300504714597 (1)
 > /tmp/sh-thd-3547774600210063552 (1)
 > /tmp/sh-thd-7095549199619749616 (1)
 > /tmp/sh-thd-14191098397904441223 (1)
 > /tmp/sh-thd-9935452721296844298 (1)
 > /tmp/sh-thd-1424161370237137585 (1)
 > /tmp/sh-thd-2848322739127687364 (1)
 > /tmp/sh-thd-5696645476905023378 (1)
 > /tmp/sh-thd-11393290954614617500 (1)
 > /tmp/sh-thd-4339837836309966938 (1)
 > /tmp/sh-thd-8679675673438153307 (1)
 > /tmp/sh-thd-17359351348209887305 (1)
 > /tmp/sh-thd-16271958624052591247 (1)
 > /tmp/sh-thd-14097173173606351646 (1)
 > /tmp/sh-thd-9747602272682970516 (1)
 > /tmp/sh-thd-1048460470327123954 (1)
 > /tmp/sh-thd-2096920939839824876 (1)
 > /tmp/sh-thd-4193841880486336423 (1)
 > /tmp/sh-thd-8387683759644453964 (1)
 > /tmp/sh-thd-16775367520619728487 (1)
 > /tmp/sh-thd-15103990968340776334 (1)
 > /tmp/sh-thd-11761237862172795379 (1)
 > /tmp/sh-thd-5075731651445850397 (1)
 > /tmp/sh-thd-10151463301557190916 (1)
 > /tmp/sh-thd-1856182530748396927 (1)
 > /tmp/sh-thd-3712365062316032624 (1)
 > /tmp/sh-thd-7424730123278712149 (1)
 > /tmp/sh-thd-14849460247368293634 (1)
 > /tmp/sh-thd-11252176421837788306 (1)
 > /tmp/sh-thd-4057608770776774095 (1)
 > /tmp/sh-thd-8115217542364798271 (1)
 > /tmp/sh-thd-16230435086076831315 (1)
 > /tmp/sh-thd-14014126099256562899 (1)
 > /tmp/sh-thd-9581508123463686941 (1)
 > /tmp/sh-thd-716272174034871663 (1)
 > /tmp/sh-thd-1432544348868543070 (1)
 > /tmp/sh-thd-2865088698538922239 (1)
 > /tmp/sh-thd-5730177397873000288 (1)
 > /tmp/sh-thd-11460354796555300382 (1)
 > /tmp/sh-thd-4473965520215065845 (1)
 > /tmp/sh-thd-8947931041771463367 (1)
 > /tmp/sh-thd-17895862084869556061 (1)
 > /tmp/sh-thd-17344980095238745609 (1)
 > /tmp/sh-thd-16243216115414022554 (1)
 > /tmp/sh-thd-14039688155782927900 (1)
 > /tmp/sh-thd-9632632239201972511 (1)
 > /tmp/sh-thd-818520406046185411 (1)
 > /tmp/sh-thd-1637040810747254386 (1)
 > /tmp/sh-thd-3274081620678524782 (1)
 > /tmp/sh-thd-6548163242167264988 (1)
 > /tmp/sh-thd-13096326482998953781 (1)
 > /tmp/sh-thd-7745908893097537913 (1)
 > /tmp/sh-thd-15491817787545969146 (1)
 > /tmp/sh-thd-12536891502724376551 (1)
 > /tmp/sh-thd-6627038930380432954 (1)
 > /tmp/sh-thd-13254077859434603109 (1)
 > /tmp/sh-thd-8061411645950098280 (1)
 > /tmp/sh-thd-16122823292718931076 (1)
 > /tmp/sh-thd-13798902513060187341 (1)
 > /tmp/sh-thd-9151060953756354016 (1)
 > /tmp/sh-thd-18302121906180829269 (1)
 > /tmp/sh-thd-18157499737843307010 (1)
 > /tmp/sh-thd-17868255402772229319 (1)
 > /tmp/sh-thd-17289766731033600083 (1)
 > /tmp/sh-thd-16132789389171551905 (1)
 > /tmp/sh-thd-13818834703290507559 (1)
 > /tmp/sh-thd-9190925334198632804 (1)
 > /tmp/sh-thd-18381850669752879798 (1)
 > /tmp/sh-thd-18316957264444267471 (1)
 > /tmp/sh-thd-18187170453839231623 (1)
 > /tmp/sh-thd-17927596835323462798 (1)
 > /tmp/sh-thd-17408449598271502139 (1)
 > /tmp/sh-thd-16370155121490420493 (1)
 > /tmp/sh-thd-14293566168450565693 (1)
 > /tmp/sh-thd-10140388264011251078 (1)
 > /tmp/sh-thd-1834032452958488170 (1)
 > /tmp/sh-thd-3668064907267370746 (1)
 > /tmp/sh-thd-7336129815877236769 (1)
 > /tmp/sh-thd-14672259630965095150 (1)
 > /tmp/sh-thd-10897775186863052452 (1)
 > /tmp/sh-thd-3348806299225600482 (1)
 > /tmp/sh-thd-6697612599244096504 (1)
 > /tmp/sh-thd-13395225197154234437 (1)
 > /tmp/sh-thd-8343706321405075706 (1)
 > /tmp/sh-thd-16687412644167205709 (1)
 > /tmp/sh-thd-14928081215416747558 (1)
 > /tmp/sh-thd-11409418356328807803 (1)
 > /tmp/sh-thd-4372092639749870000 (1)
 > /tmp/sh-thd-8744185278147935011 (1)
 > /tmp/sh-thd-17488370557104105850 (1)
 > /tmp/sh-thd-16529997041851652199 (1)
 > /tmp/sh-thd-14613250010794158153 (1)
 > /tmp/sh-thd-10779755947066307371 (1)
 > /tmp/sh-thd-3112767821762286500 (1)
 > /tmp/sh-thd-6225535642171725342 (1)
 > /tmp/sh-thd-12451071283006207578 (1)
 > /tmp/sh-thd-6455398493651510836 (1)
 > /tmp/sh-thd-12910796988649046119 (1)
 > /tmp/sh-thd-7374849902792478081 (1)
 > /tmp/sh-thd-14749699804778420744 (1)
 > /tmp/sh-thd-11052655534490752910 (1)
 > /tmp/sh-thd-3658566993941518778 (1)
 > /tmp/sh-thd-7317133988681340949 (1)
 > /tmp/sh-thd-14634267978165563711 (1)
 > /tmp/sh-thd-10821791883951352390 (1)
 > /tmp/sh-thd-3196839695543531425 (1)
 > /tmp/sh-thd-6393679389745725711 (1)
 > /tmp/sh-thd-12787358778701052896 (1)
 > /tmp/sh-thd-7127973485021266731 (1)
 > /tmp/sh-thd-14255946969247399004 (1)
 > /tmp/sh-thd-10065149863439709072 (1)
 > /tmp/sh-thd-1683555651818048603 (1)
 > /tmp/sh-thd-3367111304443854492 (1)
 > /tmp/sh-thd-6734222610241590722 (1)
 > /tmp/sh-thd-13468445221281336549 (1)
 > /tmp/sh-thd-8490146368045516191 (1)
 > /tmp/sh-thd-16980292737421506830 (1)
 > /tmp/sh-thd-15513841399797904052 (1)
 > /tmp/sh-thd-12580938724547406143 (1)
 > /tmp/sh-thd-6715133376737076709 (1)
 > /tmp/sh-thd-13430266754814039954 (1)
 > /tmp/sh-thd-8413789435101378694 (1)
 > /tmp/sh-thd-16827578868867048667 (1)
 > /tmp/sh-thd-15208413662686238888 (1)
 > /tmp/sh-thd-11970083252477492379 (1)
 > /tmp/sh-thd-5493422432586216158 (1)
 > /tmp/sh-thd-10986844866500120241 (1)
 > /tmp/sh-thd-3526945657960901931 (1)
 > /tmp/sh-thd-7053891314571956273 (1)
 > /tmp/sh-thd-14107782629947447612 (1)
 > /tmp/sh-thd-9768821187514622913 (1)
 > /tmp/sh-thd-1090898302670573498 (1)
 > /tmp/sh-thd-2181796603998659150 (1)
 > /tmp/sh-thd-4363593207175548376 (1)
 > /tmp/sh-thd-8727186415709717500 (1)
 > /tmp/sh-thd-17454372830597681288 (1)
 > /tmp/sh-thd-16462001586160225252 (1)
 > /tmp/sh-thd-14477259097789168237 (1)
 > /tmp/sh-thd-10507774123226882727 (1)
 > /tmp/sh-thd-2568804171386508363 (1)
 > /tmp/sh-thd-5137608341982082832 (1)
 > /tmp/sh-thd-10275216684757589220 (1)
 > /tmp/sh-thd-2103689295007349913 (1)
 > /tmp/sh-thd-4207378590822954177 (1)
 > /tmp/sh-thd-8414757180851813382 (1)
 > /tmp/sh-thd-16829514362502826985 (1)
 > /tmp/sh-thd-15212284650486296253 (1)
 > /tmp/sh-thd-11977825228060675891 (1)
 > /tmp/sh-thd-5508906381068257654 (1)
 > /tmp/sh-thd-11017812762927858213 (1)
 > /tmp/sh-thd-3588881453499571890 (1)
 > /tmp/sh-thd-7177762908335892545 (1)
 > /tmp/sh-thd-14355525815860893058 (1)
 > /tmp/sh-thd-10264307557200837022 (1)
 > /tmp/sh-thd-2081871039882402922 (1)
 > /tmp/sh-thd-4163742078415097526 (1)
 > /tmp/sh-thd-8327484156023137440 (1)
 > /tmp/sh-thd-16654968313375024806 (1)
 > /tmp/sh-thd-14863192552244835321 (1)
 > /tmp/sh-thd-11279641029972393194 (1)
 > /tmp/sh-thd-4112537985418066160 (1)
 > /tmp/sh-thd-8225075970037818224 (1)
 > /tmp/sh-thd-16450151939273160083 (1)
 > /tmp/sh-thd-14453559803505910662 (1)
 > /tmp/sh-thd-10460375532491388269 (1)
 > /tmp/sh-thd-2474006992609419856 (1)
 > /tmp/sh-thd-4948013983872279986 (1)
 > /tmp/sh-thd-9896027966394326945 (1)
 > /tmp/sh-thd-1345311859883547778 (1)
 > /tmp/sh-thd-2690623721093750882 (1)
 > /tmp/sh-thd-5381247443544151089 (1)
 > /tmp/sh-thd-10762494886271155566 (1)
 > /tmp/sh-thd-3078245698034052786 (1)
 > /tmp/sh-thd-6156491395266649439 (1)
 > /tmp/sh-thd-12312982789736700039 (1)
 > /tmp/sh-thd-6179221504421462968 (1)
 > /tmp/sh-thd-12358443008021171381 (1)
 > /tmp/sh-thd-6270141943154164991 (1)
 > /tmp/sh-thd-12540283884950757047 (1)
 > /tmp/sh-thd-6633823697011112489 (1)
 > /tmp/sh-thd-13267647395353169007 (1)
 > /tmp/sh-thd-8088550718344924511 (1)
 > /tmp/sh-thd-16177101435352213849 (1)
 > /tmp/sh-thd-13907458796197764486 (1)
 > /tmp/sh-thd-9368173519491492867 (1)
 > /tmp/sh-thd-289602964484059490 (1)
 > /tmp/sh-thd-579205929758399743 (1)
 > /tmp/sh-thd-1158411858187913824 (1)
 > /tmp/sh-thd-2316823717171521563 (1)
 > /tmp/sh-thd-4633647435151310221 (1)
 > /tmp/sh-thd-9267294871118590054 (1)
 > /tmp/sh-thd-87845669864760192 (1)
 > /tmp/sh-thd-175691340528325283 (1)
 > /tmp/sh-thd-351382680247883164 (1)
 > /tmp/sh-thd-702765361290928628 (1)
 > /tmp/sh-thd-1405530721243556228 (1)
 > /tmp/sh-thd-2811061443837866271 (1)
 > /tmp/sh-thd-5622122889017582889 (1)
 > /tmp/sh-thd-11244245777213930639 (1)
 > /tmp/sh-thd-4041747479928392768 (1)
 > /tmp/sh-thd-8083494958500277434 (1)
 > /tmp/sh-thd-16166989915670620541 (1)
 > /tmp/sh-thd-13887235758965659412 (1)
 > /tmp/sh-thd-9327727445563746094 (1)
 > /tmp/sh-thd-208710816059850086 (1)
 > /tmp/sh-thd-417421631329401194 (1)
 > /tmp/sh-thd-834843263450653975 (1)
 > /tmp/sh-thd-1669686526105646894 (1)
 > /tmp/sh-thd-3339373053551165902 (1)
 > /tmp/sh-thd-6678746106285187693 (1)
 > /tmp/sh-thd-13357492211234680580 (1)
 > /tmp/sh-thd-8268240347958348115 (1)
 > /tmp/sh-thd-16536480696731261221 (1)
 > /tmp/sh-thd-14626217318946434349 (1)
 > /tmp/ccPBZodU.ld (1)
 > /tmp/ccBy5yL8.le (1)
 > /tmp/ccXO986q.c (1)
 > /tmp/ccHAhgFF.o (1)
 > /tmp/cckCUbWD.o (1)
 > /tmp/ccCn9Xrp.s (1)
 > /tmp/linux-git/.16816.tmp (1)
 > /tmp/linux-git/.16823.tmp (1)
 > /tmp/linux-git/kernel/.tmp_panic.o (1)
 > /tmp/linux-git/kernel/.tmp_panic.ver (1)
 > /tmp/linux-git/kernel/.panic.o.d (1)
 > /tmp/linux-git/kernel/.tmp_exec_domain.o (1)
 > /tmp/linux-git/kernel/.tmp_exec_domain.ver (1)
 > /tmp/linux-git/kernel/.exec_domain.o.d (1)
 > /tmp/linux-git/kernel/.tmp_cpu.o (1)
 > /tmp/linux-git/kernel/.tmp_cpu.ver (1)
 > /tmp/linux-git/kernel/.tmp_printk.o (1)
 > /tmp/linux-git/kernel/.tmp_printk.ver (1)
 > /tmp/linux-git/kernel/.cpu.o.d (1)
 > /tmp/linux-git/kernel/.printk.o.d (1)
 > /tmp/linux-git/kernel/.tmp_fork.o (1)
 > /tmp/linux-git/kernel/.tmp_fork.ver (1)
 > /tmp/linux-git/kernel/.fork.o.d (1)
 > /tmp/linux-git/kernel/.itimer.o.d (1)
 > /tmp/linux-git/kernel/.tmp_exit.o (1)
 > /tmp/linux-git/kernel/.tmp_exit.ver (1)
 > /tmp/linux-git/kernel/.exit.o.d (1)
 > /tmp/linux-git/kernel/.tmp_resource.o (1)
 > /tmp/linux-git/kernel/.tmp_resource.ver (1)
 > /tmp/linux-git/kernel/.resource.o.d (1)
 > /tmp/linux-git/kernel/.tmp_softirq.o (1)
